Crunchbase Rank,Company Name,Total Funding,Number of Employees,Scraped Jobs Count
11,Coinbase,567309825,1001-5000,1136
11,Polygon,450450000,251-500,238
18,CoinDCX,243991362,251-500,46
20,Animoca Brands,1341462762,101-250,
23,Digital Currency Group,1300000000,51-100,21
26,NYDIG,1405000000,251-500,
34,Gemini,423903059,501-1000,251
36,Algorand,126000000,51-100,10
41,CertiK,300200000,101-250,
47,Amber Group,328000000,251-500,75
47,Amber Group,328000000,251-500,4
49,CoinList,119200000,11-50,79
68,Axie Infinity,9000000,11-50,
70,Wyre,29146000,101-250,13
82,OpenSea,427220000,101-250,200
85,Terra,58000000,11-50,38
86,Republic,214025000,101-250,
96,Argent,56211318,11-50,13
125,LayerZero Labs,143300000,11-50,5
137,NEAR Protocol,533700000,101-250,102
137,NEAR Protocol,533700000,101-250,7
145,Robinhood,5574623000,1001-5000,
148,Helium,364800000,101-250,14
152,Matrixport,100000000,101-250,30
155,DFINITY,166875499,101-250,131
173,Blockdaemon,398230000,101-250,93
178,Yuga Labs,450000000,11-50,
180,Figment,165009947,1-10,91
213,Circle,1111000000,501-1000,128
224,Solana,335760000,101-250,33
224,Solana,335760000,101-250,7
224,Solana,335760000,101-250,4
272,2TM,250300000,501-1000,
275,PolySign,80181196,11-50,2
279,21Shares,7959342,11-50,
290,Voyager,100110545,11-50,
334,StarkWare Industries,173000000,51-100,12
336,Ziglu,22918764,51-100,1
337,0x,108999960,11-50,33
352,Brave,42000000,101-250,73
353,Celsius Network,864260000,251-500,121
358,Binance.US,200000000,251-500,1
359,Securitize,100200000,51-100,16
361,Ledger,467959856,501-1000,114
393,Ava Labs,290050000,101-250,105
403,5ire,121000000,51-100,2
444,Forte,910000000,101-250,6
456,Worldcoin,125000000,101-250,66
469,Ethereum Foundation,18400000,51-100,19
469,Ethereum Foundation,18400000,51-100,9
470,Abra,148577110,51-100,23
474,Yield Guild Games Southeast Asia,15500000,101-250,
507,Flipside Crypto,61500000,11-50,17
523,Blockchain Capital,10000000,11-50,2
526,Bitso,378350000,251-500,85
541,BlockTower Capital,140000000,11-50,
542,Dapper Labs,607450000,101-250,135
542,Dapper Labs,607450000,101-250,7
543,Gate.io,64000000,101-250,13
549,Fasset,26700000,11-50,
573,WonderFi,49086002,11-50,
578,Crowdz,25767000,11-50,20
601,Aave,49000000,11-50,86
607,Bitpanda,546013472,501-1000,31
633,FTX US,400000000,101-250,26
637,Huobi,2000000,1001-5000,
638,Decentraland,25500000,1-10,
684,Stellar Development Foundation,3000000,51-100,78
704,Optimism,178500000,1-10,40
734,Prime Trust,69000000,251-500,
757,Aptos,200000000,11-50,22
757,Aptos,200000000,11-50,14
763,BitMart,10000000,11-50,
773,BlockApps,44121905,101-250,
782,Gitcoin,11800000,1-10,3
793,"Mintbase, Inc.",14500000,11-50,
812,Mina,136650000,,11
812,Mina,136650000,,1
823,Boba Network,45000000,11-50,
827,ConsenSys,725000000,501-1000,343
827,ConsenSys,725000000,501-1000,6
835,Drip Capital,375120000,101-250,
843,Serum,120150000,1-10,
858,Figure,1551588888,251-500,163
859,bitsCrunch,4350000,11-50,
906,RockX,6000000,11-50,
910,Afterparty,7000000,11-50,
910,Functionland,2215000,1-10,
919,Community Gaming,18475000,51-100,3
930,STEPN,5000000,11-50,
988,Okcoin,10000000,251-500,327
999,Enjin,61900000,51-100,
1052,Ankr,27320000,11-50,37
1052,Ankr,27320000,11-50,13
1060,Venly,24685283,11-50,3
1079,Gem,12500000,11-50,5
1109,RealBlocks,10820000,11-50,
1126,Bitwise,84500000,11-50,18
1128,Blockmetrix,89882000,1-10,
1130,dYdX,87000000,11-50,29
1146,Magic Eden,29500000,1-10,34
1151,Coinpanion,6522294,11-50,
1172,Minka,27500000,11-50,
1178,Rarible,15950000,1-10,46
1183,Dfns,14592408,11-50,
1200,Blockstream,299000000,101-250,38
1229,Roll,10120000,11-50,
1231,Nervos Network,128000000,11-50,2
1239,BitGo,69500000,101-250,362
1239,BitGo,69500000,101-250,1
1240,Recur,55000000,11-50,235
1240,Recur,55000000,11-50,1
1262,TRM Labs,79900000,51-100,34
1318,Vauld,27000000,11-50,84
1328,Spruce,41500000,1-10,1
1363,Nexo,52500000,101-250,22
1384,Unstoppable Domains,6955997,101-250,45
1393,KuCoin,20000000,501-1000,
1419,Chainlink,32000000,1-10,251
1419,Chainlink,32000000,1-10,108
1431,Core Scientific,169000000,101-250,
1433,CoinTracker,101620000,11-50,1
1449,Syndicate,27800000,,9
1472,Harmony,18000000,11-50,15
1487,Qredo,108513562,11-50,24
1499,Fractal,35000000,1-10,6
1499,Fractal,35000000,1-10,1
1504,Mudrex,9750000,11-50,
1511,Mythical Games,260000000,101-250,46
1519,Wirex,22861145,101-250,64
1521,Arweave,22000000,11-50,
1576,Tangany,7791221,11-50,52
1577,Decrypt,10000000,11-50,
1583,Zenith Chain,36340000,11-50,
1675,Airfox,26200000,51-100,
1682,Storj,35400000,51-100,1
1691,Zapper,17000000,11-50,7
1699,Aleo,228000000,11-50,
1704,Polychain,10000000,11-50,
1746,BlockFi,1008681673,501-1000,300
1763,OneOf,63000000,11-50,5
1823,Elly (previously: Eligma),22305180,11-50,
1847,RTFKT,9500000,1-10,
1847,Nym Technologies,21500000,11-50,3
1852,Ancient8,4000000,11-50,
1890,Dune Analytics,79420000,11-50,
1896,Propy,16701010,101-250,
1932,Stacks,93780000,51-100,2
1940,Chia Network,69695000,11-50,3
1955,Celo,66500000,11-50,32
1955,Celo,66500000,11-50,23
1969,Amberdata,47000000,11-50,
1982,Hyperithm,12800000,11-50,
2017,BitDAO,230000000,,
2054,NEO,100000000,501-1000,
2103,Altonomy,7000000,11-50,18
2116,Nansen,88200000,51-100,
2138,Anchor Protocol,20000000,,
2139,Bitstamp,12400000,101-250,70
2161,Ripple,293800000,501-1000,587
2195,Uniswap Customer Support,5100000,1-10,
2232,Dunamu,155738218,251-500,
2259,imToken,40000000,51-100,
2274,Coinme,19080000,51-100,36
2276,Ceras Ventures,30000000,11-50,
2314,Gauntlet,44788552,11-50,17
2357,Zebpay,1125000,51-100,
2378,Yield Guild Games,22400000,11-50,3
2446,The Labz,2844841,1-10,
2471,iTrustCapital Inc.,128000000,101-250,
2473,Eco,94500000,11-50,43
2499,Robot Ventures,1000000,,
2508,Kikitrade,18000000,11-50,9
2511,Pocket Network,20050000,11-50,
2514,Composable Finance,39000000,11-50,24
2530,Flexa,20100000,1-10,4
2531,BAYZ,4000000,,
2556,Autograph,205000000,51-100,87
2561,Bitfarms,250002687,101-250,
2563,Patientory,7200000,1-10,
2589,SEBA Bank,246850606,101-250,
2596,Splinterlands,7300000,11-50,4
2598,Phantom,118000000,11-50,35
2619,Luna Foundation Guard,1000000000,,
2636,Kadena,14975000,11-50,1
2647,Hashdex,25451529,11-50,1
2677,Digital Asset,307200000,101-250,
2697,BreederDAO,10000000,11-50,1
2703,Banger,11622825,11-50,
2748,Biconomy,22000000,1-10,6
2769,Lemon Cash,17350000,51-100,23
2786,Loco,52343970,11-50,
2788,Exodus,60000000,,2
2840,Axelar,63750000,11-50,11
2866,DIA,15000000,11-50,
2902,Loopring,45000000,1-10,
2937,Polemos,16000000,11-50,
2943,Qurable,2000000,11-50,
2959,LATOKEN,18000000,11-50,34
2977,CoinRoutes,34000000,11-50,
3011,Flippy,1205000,11-50,
3031,Zilliqa,1000000,51-100,12
3060,Ethereum Push Notification Service,11510000,1-10,19
3082,BitOasis,30000000,11-50,3
3142,Pintu,41000000,1-10,
3167,Transak,2960000,11-50,4
3295,Cosmos Network,17000000,51-100,11
3296,WISeKey,256639757,101-250,
3298,Kraken,136100000,1001-5000,291
3360,Ramp,63942437,51-100,12
3375,CoreChain Technologies,5450000,1-10,
3376,Mercuryo,10459501,51-100,
3379,tZERO,144000000,51-100,
3403,QuickNode,40800000,11-50,12
3453,Framework Ventures,,11-50,6
3463,ULTRA,5000000,11-50,3
3491,AscendEX,50000000,,
3493,Bit2Me,35924248,101-250,
3505,DappRadar,7316931,11-50,3
3542,Origin Protocol,38155763,11-50,8
3556,Compound,33200000,11-50,11
3556,Compound,33200000,11-50,8
3578,Binance,25000000,251-500,742
3582,Paradigm,,11-50,107
3588,ShapeShift,12790845,51-100,8
3630,Sky Mavis,311000000,11-50,28
3633,Greenidge,148500000,11-50,
3640,Casa,6100000,11-50,8
3641,EthSign,12650000,1-10,
3697,Cion Digital,12000000,11-50,
3722,Coinbase Ventures,,,
3736,Home Lending Pal,4465000,11-50,
3749,Finblox,3900000,1-10,1
3770,Colendi,32500000,11-50,
3794,ZenLedger,10900000,11-50,1
3809,Genesis Digital Assets,556000000,11-50,
3817,MetaLend,5000000,,
3829,WOO Network,52000000,51-100,106
3855,HIVE Blockchain,286440404,11-50,
3887,Argo Blockchain,119626180,11-50,
3894,MakersPlace,34000000,1-10,13
3897,Axoni,89774999,101-250,40
3901,Ocean Protocol,28100000,51-100,
3904,Earnity,15000000,11-50,
3910,Agoric,36000000,1-10,4
3920,Chronicled,36300000,101-250,15
3929,FTX Exchange,1828690000,101-250,
3930,Upshot,29500000,1-10,10
3933,Uphold,74900000,101-250,36
3961,Ren,34000000,11-50,2
3961,Ren,34000000,11-50,1
3963,Radix,6000000,11-50,
3964,Rally,57000000,11-50,1
3967,IMVU,64000000,251-500,
3968,Marathon Digital,620000000,,
3989,Injective Protocol,17100000,11-50,13
4029,Gensyn,7489776,,
4038,1Konto,3800000,1-10,
4043,Theta Labs,113000000,11-50,
4167,Compute North,419828422,101-250,
4231,Oasis Labs,45000000,11-50,5
4231,Oasis Labs,45000000,11-50,3
4243,Offchain Labs,123700000,11-50,26
4245,Fei Protocol,19000000,1-10,7
4245,Fei Protocol,19000000,1-10,1
4246,ChromaWay,10000000,11-50,
4300,Chainalysis,366600000,251-500,436
4308,Stader Labs,16500000,1-10,9
4336,SpiderOak,18179822,11-50,
4362,Ponto,20000000,11-50,10
4363,Cardano Foundation,62246134,11-50,
4371,Wintermute Trading,23800000,1-10,1
4379,Babel Finance,40000000,101-250,
4385,CoinSmart,14901232,11-50,
4387,TrustToken,34200000,11-50,
4432,Mysten Labs,36000000,11-50,29
4448,Korbit,82085373,101-250,5
4467,Yellow Card,16500000,101-250,18
4504,Indicio.tech,3500000,11-50,
4515,Fireblocks,1039000000,101-250,122
4532,Wilder World,36000000,1-10,3
4547,VALR,54900000,1-10,12
4560,HUB Security,55000000,501-1000,
4562,double jump.tokyo,25334475,11-50,
4568,Pluto Digital,44576937,11-50,
4573,Guardian Link,12000000,251-500,
4591,Nuri,49174004,101-250,112
4591,Tokensoft,4000000,,2
4614,TeraWulf,200000000,101-250,
4628,Paxos,538477868,101-250,104
4628,Fractional,23944987,11-50,35
4652,Currency.com,8000000,101-250,
4707,AlphaPoint,23150000,51-100,18
4708,PDAX | Philippine Digital Asset Exchange,63598548,11-50,
4742,Project Galaxy,10000000,1-10,
4748,Newton.co,34721408,11-50,
4761,Bitski,23310000,1-10,33
4801,Milo,23000000,11-50,
4820,Chiliz,66000000,101-250,
4838,3Commas,3000000,11-50,
4839,Moralis,13434721,11-50,
4855,Index Coop,9950000,51-100,
4856,Arrington XRP Capital,,1-10,
4901,Bitcoin Suisse AG,46254182,101-250,
4940,Torch.AI,30000000,51-100,
4947,Coinsquare,98470114,51-100,39
4982,Bitrefill,9100000,11-50,9
4984,Bancor,152310000,101-250,
4997,Simplex,19000000,101-250,
5037,SuperRare,9000000,1-10,33
5039,Delta One,9100000,,
5052,Tokens.com,37924040,1-10,
5109,Treehouse Finance,20350000,51-100,1
5110,Star Atlas,10000000,11-50,3
5114,Flare Network,11300000,11-50,4
5120,Onyze,1297609,11-50,
5141,CoinSwitch Kuber,300603815,101-250,88
5143,White Sands,8000000,1-10,
5146,Solidus Labs,38500000,11-50,15
5200,BitFlyer,37529618,11-50,2
5232,Alchemy,563903667,251-500,98
5232,Alchemy,563903667,251-500,57
5293,ultiverse,9500000,,
5327,SIMBA Chain,28500000,11-50,6
5352,WalletConnect,12500000,1-10,10
5377,VeriTX,4500000,1-10,
5394,Matter Labs,58000000,1-10,36
5421,TMGcore,70000000,101-250,
5457,VIA,19220932,11-50,
5460,COTI,500000,11-50,
5506,Prometheum,42000000,11-50,
5515,BitClout,200000000,1-10,
5525,Tenderly,58630000,11-50,
5562,Lido,143000000,,7
5618,Klaytn,90000000,101-250,
5647,Airtm,24700000,51-100,
5696,Bithumb,200000000,101-250,
5735,1kx,0,1-10,1
5749,Aleph Zero,16300000,11-50,
5753,Shakepay,35984093,51-100,77
5761,HyperProof,22281000,11-50,
5765,IXX.com,5000000,11-50,
5803,River Financial,17700000,51-100,32
5812,Upland,20000000,51-100,
5847,FTX Ventures,,,
5865,ErisX,47500000,11-50,7
5867,Umee,38300000,,1
5925,Bybit,,,35
5937,Thirdweb,5000000,1-10,2
5937,Baller Mixed Reality,1000000,1-10,
5939,Nomad,22400000,,
5943,Spring Labs,68750000,51-100,21
5943,Spring Labs,68750000,51-100,9
5944,Celestia,1500000,1-10,4
5956,Tendermint,9000000,11-50,39
5960,Block Tackle,5000000,,
6016,Taki,3450000,,
6018,Diginex,107575035,11-50,
6039,Fantom Foundation,40000000,11-50,1
6048,Talos Trading,40000000,11-50,
6083,Concept Art House,25000000,51-100,18
6139,CMS Holdings,0,1001-5000,
6208,Zama,51600000,11-50,
6220,POAP,10000000,11-50,9
6236,ParaFi Capital,0,1-10,
6250,InfStones,81700000,11-50,
6285,Crypterium,21647612,101-250,
6314,Iron Fish,32900000,1-10,2
6325,Avocado Guild,18000000,11-50,
6381,Cantaloupe,103832800,101-250,
6397,Tagomi,40725857,11-50,
6404,Delta Exchange,5000000,11-50,7
6456,Cake DeFi,2400000,11-50,18
6533,Subspace Labs,37975000,11-50,12
6533,Subspace Labs,37975000,11-50,10
6534,Saddle Finance,11800000,1-10,
6537,Paradigm,36650000,11-50,107
6549,Merkle Science,6553425,1-10,9
6550,CoinFLEX,11250000,51-100,1
6558,Stardust,6700000,1-10,16
6587,YellowHeart,3700000,1-10,
6591,Fetch.AI,26000000,11-50,
6617,Starlight,5400000,1-10,
6627,prePO,3200000,,3
6642,Metaversal,67809980,11-50,
6695,Zap Solutions,18404901,11-50,
6695,Set Labs,16000000,11-50,21
6722,Minds,17381300,11-50,1
6733,WAX (Worldwide Asset eXchange),42000000,51-100,
6758,Turing Chain,700575,1-10,
6761,Securrency,64450000,101-250,4
6779,SFOX,23120000,11-50,19
6806,Coincheck,1093531,11-50,
6843,GamerGains Lab,5800000,1-10,
6854,Web3Auth,15000000,11-50,15
6872,Celer Network,6100000,11-50,3
6884,Provenance,6549806,11-50,7
6884,Provenance,6549806,11-50,5
6887,Space Runners,10000000,1-10,
6892,"The INX Digital Company, Inc",96472202,51-100,
6914,Zerion,10200000,11-50,11
6920,Maple Finance,2700000,1-10,7
7011,Ribbon Finance,8800000,,3
7046,Stacked,36500000,11-50,22
7047,BiLira,3657258,11-50,
7053,Manta Network,6600000,,8
7083,Entropy,1950000,1-10,
7180,ADDX,57896427,51-100,2
7194,TraceX Technologies,995453,,
7213,The TIE,9000000,1-10,3
7219,Finoa,25017305,51-100,
7258,CENTRE,40000000,1-10,3
7269,OAK Network,5500000,11-50,
7276,Dropp,15000000,11-50,
7279,Shorter Finance,4000000,51-100,
7368,SwissBorg,52441500,11-50,203
7368,SwissBorg,52441500,11-50,1
7381,HackerNoon,2569993,1-10,
7385,B2C2,37400000,11-50,
7450,Notabene,12500000,11-50,26
7455,Delphi Digital,,11-50,1
7515,Lucid Green,14301250,11-50,
7527,FungyProof,1000000,1-10,
7585,Sweet,10145497,11-50,
7678,KnCMiner,32000000,101-250,
7686,Mask Network,48850000,51-100,6
7688,Queen of Raw,1460000,11-50,
7697,Mad Realities,6000000,1-10,
7798,Staax,1820000,1-10,
7803,Liquid Global,252640594,101-250,
7808,XMTP,25000000,,
7817,Elementus,16300000,1-10,
7847,Change,22252872,51-100,45
7855,Synthetix,46050000,11-50,3
7860,Quidax,3620000,11-50,6
7877,Novel,6000000,11-50,8
7908,Iris Energy,186000000,11-50,
7912,RabbitHole,21600000,11-50,16
7932,Circulor,19838824,11-50,
7960,Itheum,5975000,11-50,
7964,Aspen Digital,8800000,11-50,
8049,Naga,37658102,101-250,
8056,Anchorage,487000000,101-250,
8076,Bitkub Capital Group Holdings,10900000,501-1000,
8095,TradeBlock,53127330,11-50,20
8095,TradeBlock,53127330,11-50,2
8101,Measure Protocol,2623295,1-10,
8120,Hut 8 Mining,39008561,11-50,
8155,Nifty Island,20000000,11-50,
8197,XYO,13635000,51-100,
8207,Applied Blockchain,85000000,1-10,9
8213,Lysto,2993692,1-10,
8239,Concordium,30270000,11-50,
8252,Venice Swap,100000000,1-10,
8252,Nobul,50000000,11-50,
8256,IndiGG,6000000,1-10,
8297,Flint,5100000,1-10,
8299,Apto Payments,7800000,51-100,
8364,Battlebound,4800000,,7
8368,Civitas,20000000,,
8390,Wombat Exchange,5250000,,1
8391,Boson Protocol,35806686,11-50,35
8402,PECULIUM,18688932,11-50,
8428,Tassat Group,45398924,11-50,
8443,Proof of Learn,15000000,1-10,
8456,Connext,15745000,1-10,20
8497,Bitt,31000000,51-100,2
8538,Bullish Global,300000000,,
8555,Footium,3350000,1-10,
8559,Faraway,29000000,11-50,10
8572,Electric Capital,0,1-10,7
8575,Ethereum,,1-10,19
8575,Ethereum,,1-10,9
8596,Lygon,18249000,11-50,
8624,bitbank,79414385,101-250,
8655,PARSIQ,3000000,1-10,
8657,Hashflow,3200000,11-50,3
8662,AnChain.ai,16300000,11-50,
8675,KarmaCheck,19200000,11-50,
8706,Grayscale Bitcoin Trust,383750000,11-50,
8721,GRIID,525000000,11-50,
8726,DEIP,4300000,11-50,
8741,Enjinstarter,8000000,1-10,
8754,Digital Prime Technologies,1017500,1-10,
8779,Mojito,20000000,,16
8847,Minima,9000000,1-10,
8900,Crypto Finance AG,36819519,51-100,30
8920,Marqeta,530110000,501-1000,
8937,Immutable,279798976,101-250,137
9019,Gnosis,12500000,11-50,49
9045,BTCS,3150000,11-50,
9051,Virtually Human Studio,20000000,101-250,27
9053,Civic,35750000,11-50,
9089,Eizper Chain,2000000,,
9130,Coinhouse,25142758,51-100,20
9139,Hack VC,0,1-10,11
9189,CipherTrace,45100378,51-100,
9194,Utrust,21000000,51-100,
9234,XanPool,31400000,11-50,
9241,Loop Crypto,4000000,1-10,8
9260,BlockSpaces,7260000,11-50,
9324,BRD,54845792,11-50,
9346,Fnality International,63318230,11-50,
9347,Forta Protocol,23000000,,
9363,Bakkt,932500000,501-1000,133
9365,Ignite Tournaments,10000000,11-50,
9389,Fonbnk,5120000,11-50,
9414,Cobo,60000000,51-100,
9442,CoinPayments,893491,11-50,
9459,Ember Fund,5990000,1-10,
9474,Metadome (formerly Adloid),4000000,101-250,
9486,Firefly Exchange,30065000,11-50,
9513,Multichain,120000000,,
9522,BetDEX,21000000,11-50,5
9522,BetDEX,21000000,11-50,4
9548,Horizon Blockchain Games,13260000,11-50,55
