Crunchbase Rank,Company Name,Total Funding,Number of Employees,Scraped Jobs Count
9552,Polymath Network,58719888,11-50,
9558,CAMPFIRE,75220917,51-100,
9564,Cryptopay,18065000,1-10,
9573,Banxa,13939206,101-250,
9618,Good Games Guild,1700000,,
9759,Symbiont,36610000,51-100,15
9760,Phi Labs,21000000,,1
9849,Floating Point Group,12000000,11-50,20
9862,Fabriik,32000000,101-250,
9867,Dock,20000000,11-50,
9947,Data Mynt,1800000,11-50,2
10017,Aztec Protocol,19100000,11-50,11
10020,The Block,3500000,11-50,64
10046,CMT Digital Ventures,,1-10,
10074,GSR,,251-500,207
10074,GSR,,251-500,3
10132,SingularityNET,41000000,51-100,
10176,NFT3,7500000,1-10,
10268,TrueFi,12500000,11-50,
10408,Interlay,9540000,11-50,2
10409,Syarpa,815000,1-10,
10453,Espresso Systems,35100000,1-10,
10463,Moonwell Finance,10000000,1-10,
10504,PumaPay,117019041,11-50,
10505,Vega Protocol,10000000,11-50,3
10540,BTCBOX,1727849,11-50,
10609,Mangata Finance,5600000,11-50,
10636,CoinShares,,11-50,
10650,Valour,13860000,1-10,
10662,StrongBlock,4000000,1-10,
10705,Solve.Care,30230000,101-250,
10756,Hubble Protocol,13600000,1-10,
10766,Multis,9350000,1-10,5
10771,Conduit,17000000,1-10,
10788,Burnt Finance,14000000,11-50,29
10800,Transpose,3000000,1-10,
10814,Mirror World,4000000,11-50,
10819,Blocktrade,25788301,11-50,
10832,DeHorizon,8500000,11-50,
10835,Slingshot Finance,18100000,1-10,
10854,Unbanked,2753025,11-50,
10860,O(1) Labs,29400000,11-50,5
10882,Affyn,27000000,11-50,
10903,Blockpit GmbH,12693945,11-50,
10909,Harbor,76000000,1-10,1
10959,Structure,20000000,,
10980,Coinfirm,8500000,101-250,1
11004,Unlock,5675000,1-10,2
11035,The Kingdom,3600000,1-10,
11063,CryptoKitties,23000000,11-50,
11104,Block Earner,4500000,11-50,
11144,CERE Network,10100000,11-50,1
11146,Portal,8758000,1-10,
11198,Data Gumbo,22650000,51-100,
11204,Provenance Blockchain,40000000,1-10,
11257,Bitwave,7250000,11-50,9
11260,ClayStack,5200000,11-50,3
11296,Joystream,5850000,,
11331,Luno,13801819,51-100,118
11348,Dibbs,15800000,11-50,
11353,IPOR Labs,5550000,11-50,
11410,ThunderCore,51810000,11-50,
11424,Authena,3688104,11-50,
11438,SKALE Labs,22100000,11-50,4
11449,Quantstamp,3245000,11-50,
11458,Context,19500000,,
11519,Pyypl,11000000,251-500,
11557,RNDR Token,30000000,51-100,
11572,Templum,34439142,11-50,1
11580,Astra Protocol,9000000,,
11589,Colexion,13000000,11-50,
11612,Rebel,62111288,51-100,
11615,Numerai,27500000,11-50,
11630,Coinmama,2400000,11-50,
11702,PROFICIO,13100000,51-100,
11733,GK8,12000000,11-50,
11746,Aragon,26000000,11-50,1
11751,ZenSports,5478376,11-50,
11757,API3,3000000,1-10,9
11769,Thesis,21000000,,6
11770,Krypto,2080000,1-10,
11777,Unblocked,15000000,11-50,
11789,Thetanuts Finance,18000000,,
11807,Gro,7100000,11-50,12
11810,Horizen Labs,11000000,11-50,28
11810,Horizen Labs,11000000,11-50,2
11811,vlinder,106201,11-50,
11834,Cybrid,3018880,11-50,
11841,Blocknative,19000000,11-50,23
11860,Gameflip,8500000,11-50,
11875,Trust Machines,150000000,,5
11949,Blocklancer,300000,1-10,
11982,LunarCrush,2120000,11-50,
12037,Blofin,72000000,,
12042,Third Time Entertainment,3500000,11-50,
12099,Current Mobile,40000000,11-50,
12104,LD Capital,,11-50,
12106,Flow Blockchain,18000000,101-250,
12117,Parity Technologies,5750000,51-100,194
12123,Osmosis Foundation,21000000,,5
12154,Monolith,16700000,11-50,
12161,Robot Cache,11700000,11-50,
12234,Kava Labs,1200000,11-50,22
12234,Kava Labs,1200000,11-50,1
12250,Spacemesh,18200000,11-50,5
12259,Chain,43700000,11-50,118
12259,Chain,43700000,11-50,37
12259,Chain,43700000,11-50,24
12344,True-Tickets,11332501,11-50,
12377,Coincover,11592068,11-50,
12388,InvestaX,150000,11-50,
12405,TokenInsight,2000000,11-50,
12441,Cabital,4000000,51-100,
12462,Coinweb,4000000,11-50,
12467,Stakes,5300000,1-10,
12476,Rarify,12000000,1-10,2
12521,Mint Songs,4250000,11-50,3
12524,Delysium,4000000,,
12542,Trailblazer Games,8200000,1-10,
12547,LedgerX,13900000,11-50,
12565,Applied Blockchain,4568269,11-50,9
12581,Live Bash,40825000,1-10,
12600,Opyn,9110000,1-10,8
12617,Tesseract,25371782,11-50,1
12629,TransCrypts,850182,1-10,
12672,Akt,29967701,51-100,
12701,Sorare,739245791,51-100,
12761,Terra Virtua,2500000,11-50,
12774,GlobaliD,6000000,51-100,1
12786,Hex Trust,104000000,51-100,
12837,Streetbeat,12000000,11-50,
12857,Coin Metrics,59399999,11-50,55
12871,Neon Labs,40000000,11-50,28
12877,FalconX,326999952,101-250,
12884,Buenbit,11000000,101-250,
12902,Hcash,53000000,11-50,
12916,MathWallet,19800000,11-50,
12923,Telcoin,10000000,1-10,11
12931,Hummingbot,14218300,51-100,
12941,Rare Bits,6000000,1-10,
12962,Bastion,11000000,,
12964,TenX,125170000,51-100,
12967,Parcl,3972465,11-50,13
12981,Rift Finance,18000000,1-10,10
13023,Swype,3750000,1-10,
13030,Odiggo,3041000,11-50,
13065,Blur,11000000,,
13118,Hawksight.co,4200000,11-50,
13148,A.L.I. Technologies Japan,21900387,,
13230,Gelato Network,12200000,1-10,2
13304,Bit.Country Network,40000000,11-50,
13318,Plutus,5000000,11-50,
13327,Meson Network,9400000,11-50,
13335,Alice,2000000,1-10,
13369,Sommelier,27500000,1-10,
13404,Evernym,16500000,51-100,
13406,SenseiNode,3600000,11-50,
13460,Bitfury Group,170000000,501-1000,140
13460,Bitfury Group,170000000,501-1000,92
13493,Chainflip,6000000,11-50,5
13503,The Sandbox,95000000,101-250,
13562,Sparrow,14190000,11-50,
13586,Flux Protocol,22020000,11-50,
13641,Sound,5000000,,
13681,HashCash Consultants,150000000,501-1000,
13687,Bitbuy,1239249,51-100,
13786,Iskra,34458711,,
13827,Metrika,17700000,11-50,11
13869,ArDrive,18800000,1-10,
13876,FUEL,1663729,1-10,12
13876,FUEL,1663729,1-10,7
13953,Panther Protocol,11300000,,5
13964,Infinite Objects,8080000,11-50,3
13967,Heroes of Mavia,8000000,,
13985,Foxbit,21130000,11-50,1
14004,Euler,8800000,1-10,
14031,INDODAX,1050000,101-250,
14035,Orbs,111000000,51-100,
14042,Sifchain Finance,3500000,11-50,
14059,Haruko,10133160,1-10,
14149,Brickken,2528128,11-50,
14178,SPiCE VC,40000000,,
14225,Hxro,49000000,11-50,
14312,CoinLoan,3050000,11-50,
14315,OriginTrail,22500000,1-10,
14316,KYVE,3800000,1-10,
14320,HiFi Bridge,4000000,1-10,
14330,Strips Finance,19500000,,
14349,Pillow,3000000,1-10,
14360,AlgoTrader,11821566,11-50,
14420,DMG Blockchain Solutions,100987637,11-50,
14466,Pundi X,35000000,11-50,8
14466,Pundi X,35000000,11-50,2
14467,Skuchain,12396341,11-50,2
14511,Jump Capital,,11-50,
14512,Soundmint,1700000,11-50,2
14530,PlanetWatch,12648832,11-50,
14552,GlobeDX,21150000,1-10,
14559,TabTrader,7442113,11-50,2
14574,Angelic,10000000,1-10,26
14577,Commonwealth Labs,5200000,1-10,6
14577,Commonwealth Labs,5200000,1-10,2
14622,FQX,6700000,11-50,
14651,Fabric Ventures,,11-50,
14661,Syndica,8000000,11-50,4
14672,Coinrule,3549715,11-50,
14700,R3,112000000,101-250,21
14701,Liquality,7000000,1-10,
14708,NDAX,1208573,11-50,
14729,BOSONIC,24740020,11-50,
14741,Prime Protocol,2750000,1-10,2
14783,Public.com,308500000,101-250,
14786,Kyro Digital Corp.,14417525,11-50,
14814,Global Blockchain,33725002,11-50,
14865,Blox,30075000,11-50,
14889,Levelfield Financial,9333800,11-50,
14898,Cent,3000000,1-10,
14912,Lightnet,80200000,11-50,
14952,Rare Circles,7500000,1-10,
15011,HOPR,2015000,11-50,
15041,Swim,4000000,1-10,3
15041,Swim,4000000,1-10,2
15057,Arival,10795375,11-50,
15070,Uniswap,,1-10,22
15117,Argo Mining,30732800,1-10,
15155,PoolTogether,8000000,1-10,
15156,Tokeny Solutions,11371966,11-50,
15167,AirSwap,36000000,11-50,
15262,Sentient.io,5156449,11-50,
15268,Swapin.com,3700000,11-50,
15281,CapiTrade Launchpad,20000000,1-10,
15329,SYNQA,40000000,11-50,
15330,Minterest,12020000,11-50,
15391,Layer1,52100000,11-50,
15398,Vertalo,7750000,11-50,4
15453,XDEFI Wallet,7200000,11-50,
15510,Nestcoin,6450000,11-50,11
15526,Gripnr,2500000,,
15529,Everyrealm,66250000,11-50,11
15530,MomentRanks,5900000,11-50,10
15532,Fiat Republic,3499643,1-10,
15544,CryptoTrader.Tax,6000000,1-10,
15584,VideoCoin Network,55000000,11-50,
15628,ObEN,23700000,11-50,
15632,edureka!,2000000,251-500,
15650,Cipher Mining,425000000,,
15683,Certora,7200000,11-50,
15687,Mycelium,11500000,11-50,37
15728,V-Art,425000,11-50,
15791,Flowty,4500000,1-10,
15798,BearTax,3200000,1-10,
15814,GoSats,700000,1-10,
15820,Wallex Bank & Statutory Trust,12340513,51-100,
15832,HyperLinq,1400000,11-50,
15832,Award Pool,2538502,1-10,
15888,bdeo,7405530,11-50,
15927,Cega,4300000,1-10,4
15942,Slope Finance,10300000,11-50,
16009,CyberHash,20000000,51-100,
16066,Young Platform,5517782,11-50,
16128,Layer3,2500000,1-10,
16140,YAS Digital Limited,5580000,11-50,
16157,Kyber Network,60350000,11-50,1
16188,Hedge,3700000,1-10,7
16188,Hedge,3700000,1-10,1
16211,XREX Inc.,24000000,51-100,1
16236,Risk Harbor,3500000,1-10,
16242,Primex Finance,5700000,11-50,
16252,Hatchfi,120000,1-10,
16260,Genesis Block,2055000,1-10,
16284,Hashed,,11-50,
16334,Defy,5500000,1-10,
16342,Zenus Bank,13930000,11-50,
16347,Mode,24609333,51-100,
16354,cheqd,3300000,1-10,1
16395,Unstoppable Finance,5209183,11-50,
16401,Voltz Labs,6000000,1-10,7
16408,Polymarket,4000000,1-10,2
16418,burstIQ,5875000,1-10,
16436,Blockparty,1000000,11-50,
16444,Anoma,6750000,11-50,3
16492,Hacken,2500000,51-100,
16518,WealthPark,40445232,11-50,
16565,Crypto Unicorns,26000000,1-10,
16582,Polkastarter,875000,1-10,
16658,Art Blocks,6000000,,
16667,UFIN,21000000,51-100,
16685,Akash Network,2000000,11-50,16
16693,Deep Discovery,6250000,1-10,
16705,Rvvup,9600000,11-50,
16769,TravelX,10000000,101-250,
16772,Torum,2571250,11-50,
16777,Geenee AR,11400000,11-50,
16816,Metaco,20010000,11-50,
16820,RateS,11500000,11-50,
16831,1World Online,29010104,11-50,
16896,Showtime,7600000,,12
16905,Octopus Network,8000000,11-50,
16912,Sequoir,1700000,1-10,
16928,Metaverse AI,6020000,51-100,
16936,Sapien,5000000,11-50,1
16960,Trisolaris,4500000,11-50,
16997,Router Protocol,4580000,1-10,1
17012,Efficient Frontier,2000000,11-50,
17072,Filebase,2000000,1-10,4
17094,Yoello,10800000,11-50,
17097,StarSharks,4900000,,
17112,NFTically,500000,11-50,10
17114,TradeIX,16000000,51-100,
17181,Sepior,17101129,11-50,
17181,XMargin,18164973,1-10,
17196,Blockware Solutions,2000000,1-10,
17236,Radicle,12000000,,
17268,BIT Mining Limited,70000000,251-500,
17277,Assembly,118000000,101-250,
17318,Immunefi,5500000,11-50,15
17328,Semiotic AI,60356000,1-10,
17366,TBCASoft,25000000,11-50,
17378,Graph Ventures,,1-10,
17381,Lyra Finance,3300000,1-10,
17440,Salad Ventures,15500000,101-250,1
17445,Blockchain.com,490000000,501-1000,268
17461,Mango Markets,70100000,,
17519,Veem,100250000,101-250,22
17534,ORIGYN Foundation,20000000,11-50,
17538,Arcane Crypto,6000000,11-50,
17564,Solscan,4000000,,
17595,B3i,22691038,11-50,
17626,SUN ZU Lab,1625283,1-10,
17657,Blinking,2524893,11-50,
17661,Trade Republic,995500000,501-1000,1
17731,Lucidity,16233567,11-50,
17733,Opolis,2553610,11-50,
17748,WingRiders,4500000,,
17772,Superblocks,856869,1-10,
17778,Soluna,3475000,1-10,
17828,Blockchain Intelligence Group,15447722,1-10,
17836,Doxa Holdings,2200000,11-50,
17843,Guild of Guardians,5300000,,
17844,Globacap,16600000,51-100,
17864,Athena Bitcoin,6304879,11-50,
17871,BENQI Finance,6000000,1-10,
17938,CHAMPtitles,18500000,11-50,
17952,Cybavo,4000000,11-50,
17967,Solend,32500000,,7
18057,CanYa,13500000,11-50,
18065,Alven,,11-50,
18089,Avalanche,,,
18120,ICONIUM,5716376,1-10,1
18162,Bluzelle,22300000,11-50,
18162,Keyrock,6111531,11-50,3
18166,Ex Populus,8500000,11-50,8
18200,Kaleido,255997,11-50,3
18242,Aura Network,2500000,251-500,
18267,peaq,3922715,11-50,37
18289,Node Capital,300000,1-10,
18291,Cyber,6700000,1-10,1
18297,Bitcoin Well,3917629,11-50,
18336,Ripio Credit Network,37000000,101-250,
18348,Oxygen.org,40200000,11-50,
18379,MovoCash,9000000,11-50,
18389,ShipChain,30000000,11-50,
18392,Liqi Digital Assets,5525144,51-100,
18436,Angle Protocol,5000000,,
18453,FlyCoin,33000000,251-500,
18520,Pontoro,6200000,1-10,2
18520,Pontoro,6200000,1-10,1
18541,deBridge Finance,5500000,1-10,
18544,Gear Technologies.,12000000,11-50,
18560,Lithium Finance,5000000,1-10,
18567,Prysm,3000000,1-10,2
18581,Digihost,66208241,,
18612,Draper Goren Holm,3000000,1-10,
18631,Bonifii,12750000,1-10,
18686,Dacoco,2000000,11-50,
18697,IndexZoo,2000000,1-10,
18705,NGRAVE,6450000,1-10,1
18706,AdHash,1340000,11-50,
18768,Komainu,25000000,11-50,
18801,Taurus Group SA,10945146,1-10,19
18804,iExec,12000000,11-50,
18823,4ARTechnologies AG,46000000,11-50,
18841,Cashaa,5000000,11-50,
18854,Bitbond,13195348,11-50,
18860,StreamingFast,63034272,11-50,
18885,SubQuery,10800000,11-50,1
18895,OneOneDay,2300000,11-50,
18978,Meow,5000000,,
18991,CryptoQuant,3256000,11-50,
19010,Poolin,10000000,51-100,
19038,Dogecoin,30000,1-10,
19076,Filament,22575232,1-10,
19082,we.trade,6637342,11-50,
19097,Proof of Impact,2300000,11-50,
19138,Kandola,450000,1-10,
19146,Social Good Foundation Inc.,14200000,11-50,
19190,Omniex,7500000,11-50,
19191,DFX Finance,5000000,1-10,
19201,Tezos,1000,10001-NaN,
19207,Basis,133000000,1-10,
19207,Hyype,3500000,1-10,
19245,Enso Finance,5000000,11-50,2
19261,WAVE BL,15100000,11-50,
19279,Fast Break Labs,6000000,11-50,
19292,MetaMask,,501-1000,133
19294,Stably Corporation,7225104,11-50,
19305,Agrotoken,5000000,11-50,
19320,AERGO,30000000,101-250,
19325,skew,6955000,11-50,
19347,Redefine-crypto,14000000,11-50,
19386,NAOS Finance,5100000,,
19414,Stake Technologies,12390377,1-10,
19449,Blockport,17337222,11-50,
19471,MyCointainer,6000000,11-50,
19495,CrowdForce,4000000,11-50,
19511,Hodlnaut,100000,11-50,8
19517,Rokfin,2120000,1-10,
19521,Nebeus,6272879,1-10,
19536,Nuo,3250000,11-50,
19538,Qtum,17000000,11-50,
19576,Centrality,95000000,51-100,
19633,Badger DAO,21000000,,
19644,Electroneum,40000000,11-50,
19661,Bitfy,2857677,11-50,
19686,Zero Hash,169850000,51-100,63
19692,TaxBit,235750000,101-250,84
19697,Beta Finance,5750000,1-10,
19702,PlayTreks,802199,11-50,
19721,Stex,5000000,11-50,
19747,Fluree,7480000,11-50,1
19771,GAMEE,4237332,11-50,
19772,Fluence Labs,9000000,1-10,
19804,Ovex,4000000,11-50,
19824,RealFevr,6524631,11-50,
19870,Cryptio,1200000,1-10,
19875,ICRYPEX,10000000,11-50,
19898,Trustology,8000000,11-50,
19963,Nexus Mutual,2959216,1-10,
19979,Ape Board,1200000,,
19984,NFTGo,6750000,11-50,2
19985,Aion,22000000,51-100,
19989,nft42,3660000,11-50,15
20014,Bitdeer Group,12000000,251-500,
20018,WhiteMatrix,15645290,,
20022,BlueYard Capital,,1-10,
20035,Atani,6950000,11-50,
20045,Kirobo,7200000,1-10,
20089,Adhara,14000000,11-50,
20098,Topl,4350000,11-50,1
20111,Syn City,8000000,,
20122,MyCrypto,4000000,11-50,1
20129,BasicBlock,4545000,11-50,
20185,Metaforo,4000000,1-10,
20191,Elite Mining,2109300,11-50,
20211,InsurAce Protocol,4000000,11-50,
20218,Vice Industry Token,22000000,11-50,
20289,Telos,8000000,11-50,
20308,Jassby,7900000,11-50,
20355,BlocPal International Inc.,15635115,101-250,
20375,Digital Catapult,1365266,101-250,
20380,Poolz,1000000,1-10,
20404,Snickerdoodle Labs,2400000,1-10,10
20425,LCX,8500000,51-100,3
20444,Diamond Standard,24000000,11-50,
20471,Metaverse Game Studios,10000000,11-50,3
20494,Cryptocurrencies.Ai,8000000,11-50,
20601,Borderless Capital,,1-10,
20621,MXC Foundation,26350660,11-50,
20621,Ground X,90000000,11-50,
20625,Maverick Protocol,9000000,11-50,
20633,Nested,7500000,11-50,
20660,Cindicator,15750000,11-50,
20754,Ambire,3200000,11-50,
20791,Nebula Genomics,4300000,11-50,
20795,Busha,4200000,11-50,1
20829,DigiShares,1100000,11-50,
20832,BloXroute Labs,90590000,11-50,29
20869,Eluvio,20000000,11-50,2
20896,MVL Chain,20000000,11-50,
20909,gumi Cryptos Capital (gCC),,1-10,
20911,Vinter,4501550,11-50,
20912,LayerX,27870421,11-50,
20948,BC Group,173887181,101-250,
20951,Valiu,6477000,11-50,
20953,Lootex,9000000,1-10,
20957,SheeldMarket,11080950,1-10,
20964,Holaplex,6000000,1-10,9
20972,Vibra,6000000,11-50,
20993,Async Art,2000000,1-10,12
21015,Overeality,5000000,,
21115,portto / Blocto,8820000,1-10,
21117,Nickel,22218,1-10,
21142,Jointer,12500000,11-50,
21196,Swash,19000000,1-10,1
21199,Easy Crypto,11758896,11-50,
21216,Defy Trends,2270000,11-50,2
21217,Caduceus,4000000,1-10,
21225,Colizeum,8400000,11-50,
21228,Canary Mining,15000000,1-10,
21272,EQIBank,9982901,11-50,
21274,SolarMente,2125000,11-50,
21286,Colony Lab,18500000,1-10,
21299,Acknoledger,1779475,11-50,
21332,HPOOL,433720,11-50,
21342,Dapp.com,2700000,11-50,
21360,The NAGA Group,14310970,101-250,
21369,1inch,189800000,51-100,3
21369,1inch,189800000,51-100,1
21379,Everipedia,30120000,11-50,
21381,Persistence One,3700000,11-50,
21405,Friktion Labs,5500000,,1
21412,Aventus Network Systems,20000000,11-50,
21440,DeFiner,3470000,1-10,1
21452,The Sun Exchange,11423224,11-50,
21552,Cozy Finance,2000000,1-10,3
21575,FCFL,8214293,11-50,
21631,CryptoLeague,2200000,11-50,
21671,Lemniscap,,1-10,
21693,Arcana Network,2675000,11-50,1
21709,Reach Platform,12000000,1-10,
21721,AcadArena,3727500,11-50,
21752,BigchainDB,5370000,11-50,
21755,Bitmama,751000,1-10,
21760,Everex,10500000,11-50,