Company Name,Job Title,Tags,Posted Before
Polygon,Business IT Architect - Business Enterprise,remote:legal:developer:polygon:compliance:discord:data:full-time,20d
Polygon,DeFi Marketing lead,remote:marketing:legal:community:community-management:business-development:developer:polygon:discord:dao:defi:data:full-time,20d
Polygon,3D Designer -  Visual Design,remote:marketing:legal:developer:polygon:web3:social-media:director:discord:designer:data:full-time,20d
Polygon,Blockchain Security Engineer,remote:legal:security:developer:polygon:golang:rust:discord:data:solidity:full-time,20d
Polygon,Content Lead,remote:marketing:legal:community:content:developer:polygon:web3:social-media:discord:defi:nft:finance:data:full-time,20d
Polygon,Designer - Business Enterprise,remote:legal:developer:polygon:discord:designer:data:full-time,20d
AP Capital Investment ,Community Manager,marketing:community:community-management:content:social-media:discord:manager:full-time:engineering:developer,22d
DappRadar,Decentralized Applications Specialist,remote:sales:discord:data:pay-in-crypto:full-time:memes,27d
Web3 Foundation,Technical Educator,remote:devops:research:legal:community:developer:web3:rust:c-plus-plus:javascript:polkadot:data:solidity:full-time:engineering,10d
KuCoin,English Native Proofreader / Editor,operations:ui-ux:finance:manager:pay-in-crypto:full-time:content,13d
Outlier Ventures,PR Manager,marketing:content:web3:finance:manager:pay-in-crypto:full-time:remote,1m
Orbit EVM ,Solidity/CosmWasm Engineer,community:developer:engineering:exchange:rust:evm:solana:javascript:solidity:bsc:full-time:remote,8d
Premia,Content Writer,remote:marketing:trading:legal:community:content:content-writer:full-time:part-time:defi:finance:pay-in-crypto,1m
Toptal,"Senior React Developer â€“ Full-time, Remote",remote:full-time:developer:react:javascript:frontend:data:engineering,13d
Wintermute,Associate General Counsel,trading:legal:compliance:dao:defi:finance:full-time,29d
Braintrust,"Marketing Strategist (US only, No C2C)",remote:marketing:content:freelance:developer:social-media:executive:remote-usa:manager:data,23d
Anchorage Digital,"Product Manager, Trading Platforms",remote:trading:research:community:product-manager:operations:security:engineering:defi:finance:manager:full-time,25d
Electric Coin Company,Head of Regulatory Relations,remote:research:legal:security:aml:compliance:finance:full-time,29d
Metropolis World,Frontend Engineer,remote:web3:react:javascript:frontend:full-time:engineering:developer,27d
The Cake,Tech Co-founder for Working MVP Chat App,remote:marketing:sales:content:operations:security:business-development:developer:web3:discord:data:full-time:engineering,1m
IDEO,Senior Director - Web3 & Decentralized Financial Services,marketing:research:community:operations:security:web3:director:defi:finance:data:full-time:remote,9d
Aldrin Labs,Senior Back-End Developer Web3 (Remote),remote:developer:exchange:web3:golang:typescript:data:pay-in-crypto:full-time:engineering,23d
Autonomy Network,Senior Project Manager,remote:project-manager:web3:manager:full-time,8d
Stratos ,UX/UI Designer,research:community:designer:frontend:design,21d
Mammoth Media,Web3 Marketing Manager - Brand Experiences,remote:marketing:research:sales:content:web3:social-media:manager:full-time,13d
SubQuery,Marketing Manager,marketing:community:content:developer:avalanche:web3:social-media:discord:polkadot:substrate:frontend:manager:data:full-time:remote,29d
FreeWill,Growth Hacker (Cryptocurrency),remote:marketing:sales:community:content:business-development:full-time:developer:engineering:data,14d
Ripple ,"Manager, Diversity & Inclusion",research:operations:manager:data:full-time,27d
Ripple ,"Director, Global Payroll",operations:compliance:director:finance:manager:full-time,27d
Ripple ,Staff Platform Engineer,devops:security:engineering:python:manager:data:full-time,26d
Ripple ,"Software Engineer, Engineering Productivity (New Grad)",developer:engineering:golang:python:manager:data:full-time,18d
Ripple ,"Senior Financial Analyst, RippleNet FP&A",marketing:sales:analyst:operations:business-development:director:executive:finance:manager:data:full-time,18d
Ripple ,"Software Engineer, RippleNet Payments",legal:security:business-development:engineering:manager:full-time,26d
OpenSea,Blockchain Data Scientist,remote:community:web3:python:defi:nft:data:full-time,26d
Ripple ,Senior Staff Platform Engineer,devops:research:operations:security:engineering:python:manager:data:full-time,25d
Ripple ,"Manager, Global Payroll",compliance:director:finance:manager:full-time,27d
Ripple ,"Software Engineer, Engineering Productivity (Summer 2022 Intern)",internship:developer:engineering:phd:golang:python:full-time:entry-level,18d
Celsius,Benefits Specialist,remote:legal:community:manager:full-time,26d
AZA Finance,"Lead Engineer, Ruby on Rails",trading:developer:engineering:react:javascript:finance:manager:full-time,20d
AZA Finance,Junior AML Investigations Analyst,trading:legal:analyst:aml:compliance:junior-level:finance:manager:full-time,19d
CryptoCompare,Mid Data Analyst,research:sales:legal:analyst:operations:developer:engineering:compliance:python:dex:finance:data:full-time,16d
Wintermute,Middle Office Specialist,trading:legal:analyst:operations:developer:compliance:python:defi:finance:full-time,20d
Zenith Chain UAB,Senior Operations Manager,marketing:operations:full-time:manager:engineering:developer,22d
Tri7,International Sales Manager,marketing:sales:operations:developer:social-media:discord:defi:manager:full-time:engineering:remote,29d
TEA Project,Social Media Manager,marketing:research:sales:content:social-media:manager:data:pay-in-crypto:full-time:remote,24d
"Candle Labs, Inc.",Chief Technology Officer (CTO),marketing:sales:community:operations:security:developer:engineering:phd:quality-assurance:defi:finance:full-time:executive:remote,19d
Valora Inc.,Full Stack Engineer,marketing:developer:engineering:react:typescript:react-native:data:solidity:full-time:remote,1m
TruePNL,CMO (Head of Marketing),remote:marketing:trading:community:freelance:full-time:manager:pay-in-crypto,15d
CryptoCopywriters.com,Blockchain Copywriter,marketing:research:content:content-writer:web3:social-media:manager:full-time:remote,4d
Flipside Crypto,gm/DAO,remote:marketing:legal:community:web3:executive:dao:solana:data:full-time,1m
Ripple ,"Business Development Senior Manager, RippleNet EMEA",marketing:sales:legal:business-development:compliance:finance:manager:full-time,29d
Galaxy Digital Services,Strategy Associate,marketing:trading:research:sales:community:operations:executive:finance:full-time,29d
Block,"Head of Bitcoin & Crypto Policy, Block",legal:operations:developer:compliance:recruiter:full-time,16d
Celsius,DevOps Group Manager,devops:community:security:developer:quality-assurance:manager:full-time,28d
Cash App,"Senior Software Engineer, Crypto Network",legal:developer:recruiter:full-time,16d
Cash App,Crypto Brand Lead,marketing:legal:community:developer:executive:recruiter:manager:full-time,16d
Galaxy Digital Services,2022 Mining Intern,research:internship:mining:finance:data:full-time:entry-level,28d
DFINITY,"Software Engineer, Financial Integrations",research:developer:engineering:rust:full-time,28d
Terraform Labs,R&D Engineer,remote:trading:developer:defi:nft:full-time,27d
Braintrust,Sr. Product Manager - Digital Enrollments for Loans (US Only),remote:product-manager:freelance:developer:executive:remote-usa:manager:data,18d
Braintrust,"Sr. iOS Engineer - UI (W2 / Benefits, US/CAN only, no C2C)",remote:freelance:developer:engineering:swift,23d
Braintrust,Product Designer,remote:research:product-designer:freelance:developer:designer:javascript:defi:full-time,29d
Braintrust,Senior UX Designer,remote:research:freelance:developer:designer:javascript:data:full-time,29d
Braintrust,"Product Manager (Global, No C2C)",remote:product-manager:business-development:freelance:developer:engineering:exchange:dex:defi:manager,18d
Parity Technologies,Community Manager North America,remote:marketing:community:content:developer:engineering:social-media:discord:polkadot:manager:data:full-time,19d
Parity Technologies,Community Manager APAC,remote:marketing:community:content:developer:engineering:social-media:discord:polkadot:manager:data:full-time,16d
Braintrust,"Sr. iOS Developer - SwiftUI/UIKit (W2/benefits, US only, no C2C)",remote:legal:freelance:developer:remote-usa:swift:quality-assurance:data,23d
Terraform Labs,"Program Manager, Grants",remote:trading:legal:community:project-manager:developer:compliance:defi:nft:finance:manager:full-time,27d
Braintrust,"Senior Full Stack Developer - React, GraphQL",remote:marketing:freelance:developer:engineering:social-media:react:senior-level:react-native:frontend,19d
Braintrust,Senior Web3 / Blockchain Developer,remote:devops:community:freelance:developer:web3:rust:defi:frontend:data:solidity,19d
Celsius,HR Project Manager - RGP,project-manager:manager,20d
Celsius,Due Diligence Manager (Remote),remote:research:legal:community:content:project-manager:operations:business-development:compliance:quality-assurance:manager:data:full-time,19d
Braintrust,"Sr. IT Project Manager (US only, no C2C, remote)",remote:sales:project-manager:freelance:remote-usa:manager:data,23d
Braintrust,"Product Owner - DeFi Dashboard (B2B, B2C) (Global, No C2C)",remote:product-manager:freelance:developer:engineering:exchange:web3:defi:nft:finance:manager:data,18d
GRIT Search,Blockchain Engineer,developer:web3:evm:javascript:solidity:full-time:engineering:remote,1m
DataTribe,Aspiring Web3 CEO/CTO,developer:web3:executive:react:dao:defi:frontend:solidity:full-time,3d
Secondary,All,community:developer:defi:manager:solidity:full-time:remote,3d
WOWswap,Senior Solidity Engineer,remote:security:developer:rust:evm:react:senior:solana:typescript:defi:solidity:full-time,1d
CryptoSlate,Account Executive,research:sales:content:operations:full-time:executive:pay-in-crypto:community:remote,1m
TheCronicleNews,Research Director,remote:research:director:data:pay-in-crypto:full-time:community,21d
GameStar,Social Media Manager and Blogger,remote:content:social-media:manager:pay-in-crypto:full-time:community,23d
Mars Base,Community / support manager,community:content:discord:manager:full-time,2d
Ethereum,Devcon Front-End Web Developer,remote:community:operations:security:full-time:developer:web3:react:frontend,1m
Flipside Crypto,Project Manager - Marketing,remote:marketing:community:project-manager:operations:developer:engineering:finance:manager:data:full-time,28d
Offchain Labs,Technical writer,remote:content:security:developer:phd:nft:full-time,26d
GameStar,Product Manager,product-manager:developer:exchange:javascript:manager:pay-in-crypto:full-time:design,20d
Brave,Account Manager,remote:marketing:research:sales:engineering:javascript:dex:manager:data:full-time,25d
Laser Wallet,SR. React Native Engineer,remote:developer:evm:react:typescript:react-native:full-time:engineering,11d
TruePNL,Business Developer,remote:full-time:developer:finance:data:engineering,15d
Advanced Blockchain AG,Substrate Rust Senior Developer,remote:research:security:full-time:developer:engineering:rust:defi:polkadot:substrate,14d
MetaPrime,Frontend Engineer | VueJS | Kusama/Polkadot,remote:full-time:engineering:developer,22d
CryptoPSR,Blockchain Data Integration For Our Completed Frontend,javascript:typescript:frontend:data:pay-in-crypto:full-time:engineering:developer,27d
Trade Crypto,Senior Crypto Journalist (Deep Expertise in Crypto Industry Needed),remote:content:ui-ux:defi:pay-in-crypto:full-time:trading,1m
Utopia Labs,Product Designer,remote:research:community:product-designer:full-time:developer:engineering:web3:discord:dao:designer:defi,16d
Flipside Crypto,Business Analyst,remote:marketing:community:analyst:operations:engineering:finance:data:full-time,25d
Paradigm,VP of Finance,remote:legal:operations:compliance:director:executive:finance:full-time,23d
Utopia Labs,Security Engineer,remote:community:security:developer:engineering:web3:discord:dao:full-time,16d
Utopia Labs,Business Development Lead,remote:trading:sales:community:business-development:exchange:web3:discord:dao:data:full-time,16d
Utopia Labs,Senior Frontend Engineer,remote:community:security:full-time:developer:engineering:web3:discord:react:dao:javascript:typescript:frontend,16d
Utopia Labs,General Counsel,remote:research:legal:security:web3:compliance:discord:dao:finance:full-time,16d
Dx,Dx Sales Representatives,sales:content:pay-in-crypto:full-time:internship:remote,1m
Brave,"Product Marketing Manager, Ads & Rewards",remote:marketing:research:sales:developer:engineering:web3:javascript:dex:defi:manager:data:full-time,28d
Paradigm,Solutions Architect,remote:trading:sales:developer:engineering:exchange:react:python:quality-assurance:finance:full-time,23d
Galaxy Digital Services,"Relationship Manager, Fund Partnerships",research:sales:legal:compliance:dex:manager:data:full-time,23d
Braintrust,Site Reliability Engineer,remote:devops:security:freelance:full-time:developer:python:defi,27d
Braintrust,Observability Consultant,remote:devops:community:security:developer:python:javascript:manager:data:full-time,27d
Braintrust,DevOps Engineer,remote:devops:security:freelance:engineering:python:remote-usa:data:full-time,26d
Kraken Digital Asset Exchange,Senior DevOps Engineer - Staked,remote:devops:developer:engineering:exchange:python:c-plus-plus:full-time,20d
Kraken Digital Asset Exchange,Integrations Engineer,remote:devops:security:developer:engineering:exchange:python:c-plus-plus:javascript:data:full-time,20d
Kraken Digital Asset Exchange,Senior Financial Systems Analyst,remote:analyst:exchange:compliance:finance:data:full-time,19d
Kraken Digital Asset Exchange,International Benefits Analyst (APAC),remote:legal:analyst:operations:exchange:compliance:finance:data:full-time,20d
Kraken Digital Asset Exchange,International Benefits Analyst (EMEA),remote:legal:analyst:operations:exchange:compliance:finance:data:full-time,20d
Galaxy Digital Services,Compliance Associate / Vice President,marketing:compliance:full-time,23d
Galaxy Digital Services,"Analyst, Paralegal",research:legal:analyst:full-time,22d
Braintrust,IT Business Systems Analyst,analyst:freelance:engineering:full-time,26d
Foundation,Finance Lead,remote:legal:community:web3:defi:finance:full-time,18d
Braintrust,Integration specialist,remote:freelance:developer:engineering:python:manager:data:full-time,29d
Advanced Blockchain AG,Crypto Recruiting Researcher,remote:research:operations:full-time:developer:engineering:defi:data,6d
Skynet Labs,Researcher,remote:non-tech:marketing:research:community:content:full-time:developer:engineering:web3,25d
Brave,Data Engineer,remote:marketing:research:security:developer:engineering:python:javascript:dex:data:full-time,28d
Brave,Anti-Fraud Engineer - Red Team,remote:research:security:developer:engineering:golang:python:javascript:dex:data:full-time,28d
MoonPay,Data Science Lead,legal:operations:python:data:full-time,26d
Kraken Digital Asset Exchange,Data Engineer - US & Canada,remote:developer:engineering:exchange:golang:python:data:full-time,19d
EatTheBlocks,Blockchain Developer (Create Youtube Videos),developer:engineering:pay-in-crypto:full-time:remote,28d
Ripple ,Senior Revenue and Technical Accountant,research:finance:manager:full-time,27d
Ripple ,"Applied Scientist, Liquidity (Summer 2022 Intern)",trading:research:internship:developer:engineering:phd:finance:data:full-time:entry-level,29d
Brave,Backend Engineer,remote:research:security:developer:engineering:javascript:dex:data:full-time,28d
Protocol Labs,JS IPFS and libp2p Systems Engineer,remote:research:community:engineering:phd:discord:javascript:typescript:defi:full-time,26d
Ripple ,Recruiting Coordinator (Contract),legal:operations:compliance:full-time,29d
DFINITY,Data Center Systems Technician,remote:developer:engineering:web3:data:full-time,28d
Protocol Labs,Social Media Manager - Network Goods,remote:marketing:research:community:web3:social-media:discord:manager:full-time,21d
Ripple ,Senior Project Manager,legal:project-manager:operations:security:developer:engineering:director:executive:manager:full-time,27d
Alchemy,People Ops,operations:developer:web3:compliance:nft:full-time,18d
Paradigm,Recruiting Sourcer & Researcher,remote:developer:engineering:recruiter:defi:full-time,23d
Omakasea,IT & Cloud Architecture Specialist,security:full-time:pay-in-crypto:engineering:developer,27d
Ripple ,"Senior Technical Program Manager, Database Platform",security:engineering:executive:manager:data:full-time,25d
NEAR Foundation,"Developer, Agency Partnerships",remote:security:developer:engineering:quality-assurance:full-time,18d
The Block,"Associate Director, Events",remote:marketing:research:legal:content:full-time:director:executive:finance:data,21d
Kraken Digital Asset Exchange,Talent Acquisition Manager (Tech),remote:developer:engineering:exchange:talent-acquisition:manager:data:full-time,19d
Galaxy Digital Services,Executive Assistant to Chief Marketing Officer (CMO),marketing:legal:compliance:executive:full-time,20d
Braintrust,Sr. Mobile Native iOS Swift - [Remote - US ONLY],remote:freelance:full-time:developer:engineering:remote-usa:swift,18d
CryptoPSR,"GraphQL, Javascript/Typescript, Next.js, BitQuery, Subgraph",developer:javascript:typescript:pay-in-crypto:engineering,24d
